SaleID,DateKey,ProductKey,StoreKey,Quantity,SalesAmount,CostAmount,DiscountPercent,Profit
1,20210302,102,3,1,364.65,300.3,15.0,64.35
2,20220206,104,5,6,2382.6,1755.6,5.0,627.0
3,20201008,103,2,10,2043.0,1589.0,10.0,454.0
4,20200822,104,1,13,1803.1,1328.6,5.0,474.5
5,20220108,101,5,12,2978.4,2452.8,15.0,525.6
6,20201215,104,4,12,4559.4,3754.8,15.0,804.6
7,20220820,101,4,13,2132.65,1756.3,15.0,376.35
8,20211014,104,1,16,6596.8,4860.8,5.0,1736.0
9,20210319,103,5,24,9528.0,6669.6,0.0,2858.4
10,20210108,104,3,9,1960.2,1524.6,10.0,435.6
11,20210923,103,3,4,1130.4,879.2,10.0,251.2
12,20220131,102,5,6,1598.4,1243.2,10.0,355.2
13,20230725,105,5,15,4365.0,3055.5,0.0,1309.5
14,20230211,105,2,4,520.0,364.0,0.0,156.0
15,20240427,101,3,14,5160.4,3802.4,5.0,1358.0
16,20211013,101,1,24,8496.0,5947.2,0.0,2548.8
17,20200912,104,5,1,242.1,188.3,10.0,53.8
18,20240617,101,4,8,1260.0,980.0,10.0,280.0
19,20211202,103,4,14,4536.0,3175.2,0.0,1360.8
20,20210524,103,3,22,4774.0,3341.8,0.0,1432.2
21,20230817,102,4,10,3230.0,2660.0,15.0,570.0
22,20200824,105,2,16,2448.0,1713.6,0.0,734.4
23,20220413,103,1,12,2278.8,1772.4,10.0,506.4
24,20230218,103,1,17,5982.3,4652.9,10.0,1329.4
25,20230821,103,4,16,4148.0,3416.0,15.0,732.0
26,20240924,103,2,5,703.0,518.0,5.0,185.0
27,20201209,101,2,5,1239.75,913.5,5.0,326.25
28,20231001,103,4,13,2351.7,1829.1,10.0,522.6
29,20241002,104,5,6,1206.0,844.2,0.0,361.8
30,20220228,105,4,23,6138.7,5055.4,15.0,1083.3
31,20230209,102,2,21,4668.3,3630.9,10.0,1037.4
32,20200801,104,4,13,3613.35,2975.7,15.0,637.65
33,20220329,104,4,4,1566.0,1218.0,10.0,348.0
34,20210929,104,1,8,2752.0,1926.4,0.0,825.6
35,20231225,105,3,14,4998.0,3498.6,0.0,1499.4
36,20241221,103,2,7,1757.0,1229.9,0.0,527.1
37,20240323,103,3,22,8318.2,6129.2,5.0,2189.0
38,20220406,101,2,10,3111.0,2562.0,15.0,549.0
39,20220122,103,3,17,3892.15,2867.9,5.0,1024.25
40,20200910,105,5,5,1126.25,927.5,15.0,198.75
41,20241015,101,2,18,6173.1,4548.6,5.0,1624.5
42,20231214,102,5,21,3798.9,2954.7,10.0,844.2
43,20230820,105,5,2,820.0,574.0,0.0,246.0
44,20200226,101,4,16,2766.4,2038.4,5.0,728.0
45,20240115,102,4,24,3175.2,2469.6,10.0,705.6
46,20200228,103,2,14,4183.2,3253.6,10.0,929.6
47,20210820,105,2,15,3582.75,2950.5,15.0,632.25
48,20210126,104,5,10,3136.5,2583.0,15.0,553.5
49,20210706,101,4,4,784.8,610.4,10.0,174.4
50,20210214,105,5,15,1809.0,1407.0,10.0,402.0
51,20220131,101,3,13,3519.75,2593.5,5.0,926.25
52,20230224,101,1,17,4974.2,3665.2,5.0,1309.0
53,20230514,105,4,17,3179.0,2225.3,0.0,953.7
54,20230123,101,2,12,1890.0,1470.0,10.0,420.0
55,20240129,103,5,7,1652.0,1156.4,0.0,495.6
56,20230707,101,5,9,3251.25,2677.5,15.0,573.75
57,20220203,103,5,2,288.8,212.8,5.0,76.0
58,20221101,105,5,13,4629.95,3812.9,15.0,817.05
59,20230104,101,3,21,4608.45,3395.7,5.0,1212.75
60,20240514,105,4,21,4389.0,3234.0,5.0,1155.0
61,20220414,101,2,7,2819.6,2077.6,5.0,742.0
62,20220902,105,5,24,7090.8,5224.8,5.0,1866.0
63,20200528,101,1,19,3585.3,2952.6,15.0,632.7
64,20221004,104,2,10,4280.0,2996.0,0.0,1284.0
65,20211105,104,2,15,5220.0,3654.0,0.0,1566.0
66,20230129,105,4,17,6460.0,4522.0,0.0,1938.0
67,20240226,102,4,21,4139.1,3219.3,10.0,919.8
68,20201221,103,1,11,1257.3,977.9,10.0,279.4
69,20241216,105,1,6,1686.0,1180.2,0.0,505.8
70,20220331,101,5,17,4861.15,3581.9,5.0,1279.25
71,20200430,101,4,7,2275.0,1592.5,0.0,682.5
72,20220926,104,3,14,5241.6,4076.8,10.0,1164.8
73,20210620,104,3,9,2241.0,1568.7,0.0,672.3
74,20220923,102,2,24,4320.0,3024.0,0.0,1296.0
75,20200519,102,2,13,4212.0,3276.0,10.0,936.0
76,20221004,103,5,24,3360.0,2352.0,0.0,1008.0
77,20211023,102,4,12,1926.6,1419.6,5.0,507.0
78,20210622,104,3,8,2604.4,2144.8,15.0,459.6
79,20200124,102,3,1,235.8,183.4,10.0,52.4
80,20240918,102,1,4,1472.0,1030.4,0.0,441.6
81,20240905,105,5,8,1536.0,1075.2,0.0,460.8
82,20220906,101,5,1,257.4,200.2,10.0,57.2
83,20221010,103,2,24,7384.8,6081.6,15.0,1303.2
84,20240807,105,5,2,450.3,331.8,5.0,118.5
85,20221223,104,3,12,1598.4,1243.2,10.0,355.2
86,20220307,101,1,18,3915.9,2885.4,5.0,1030.5
87,20210713,101,2,9,1350.0,945.0,0.0,405.0
88,20210516,101,5,4,1230.8,1013.6,15.0,217.2
89,20230513,104,1,7,1249.5,1029.0,15.0,220.5
90,20210430,103,4,1,140.25,115.5,15.0,24.75
91,20241225,103,2,8,2184.0,1528.8,0.0,655.2
92,20220414,102,2,15,4080.0,2856.0,0.0,1224.0
93,20230710,102,1,8,1734.0,1428.0,15.0,306.0
94,20200619,104,4,19,2356.0,1649.2,0.0,706.8
95,20220614,103,1,10,1462.0,1204.0,15.0,258.0
96,20211002,101,1,17,2279.7,1773.1,10.0,506.6
97,20230506,105,3,10,3195.0,2485.0,10.0,710.0
98,20230323,103,3,2,466.2,362.6,10.0,103.6
99,20230709,102,4,8,1274.4,991.2,10.0,283.2
100,20210117,102,5,23,4209.0,2946.3,0.0,1262.7
101,20241005,101,3,6,1474.2,1146.6,10.0,327.6
102,20240318,101,4,1,209.95,172.9,15.0,37.05
103,20240531,105,5,2,528.2,389.2,5.0,139.0
104,20240512,101,5,24,7488.0,5241.6,0.0,2246.4
105,20221224,102,2,16,3931.2,3057.6,10.0,873.6
106,20230403,105,5,15,6435.0,4504.5,0.0,1930.5
107,20220811,102,4,20,3591.0,2646.0,5.0,945.0
108,20230707,101,4,2,496.0,347.2,0.0,148.8
109,20230803,105,2,16,6076.8,4726.4,10.0,1350.4
110,20221015,104,5,22,7266.6,5651.8,10.0,1614.8
111,20240524,104,5,4,1458.0,1134.0,10.0,324.0
112,20211009,103,1,15,5145.0,3601.5,0.0,1543.5
113,20211016,101,4,24,10104.0,7072.8,0.0,3031.2
